iter	Passed	Remaining
258	87	250
259	87	249
260	88	249
261	88	249
262	88	248
263	89	248
264	89	249
265	90	248
266	90	248
267	90	248
268	91	247
269	91	247
270	92	248
271	92	247
272	92	247
273	93	247
274	93	246
275	93	246
276	94	246
277	94	245
278	94	245
279	95	244
280	95	244
281	95	244
282	96	243
283	96	243
284	96	242
285	97	242
286	97	242
287	97	241
288	98	241
289	98	240
290	98	240
291	98	239
292	99	239
293	99	239
294	99	238
295	100	238
296	100	237
297	100	237
298	101	237
299	101	236
300	101	236
301	102	236
302	102	235
303	102	235
304	103	235
305	103	234
306	103	234
307	104	233
308	104	233
309	104	233
310	105	233
311	105	232
312	105	232
313	106	231
314	106	231
315	106	231
316	107	230
317	107	230
318	107	229
319	107	229
320	108	229
321	108	228
322	108	228
323	109	227
324	109	227
325	109	227
326	110	226
327	110	226
328	110	226
329	111	225
330	111	225
331	111	224
332	112	224
333	112	224
334	112	223
335	113	223
336	113	223
337	113	222
338	113	222
339	114	221
340	114	221
341	115	221
342	115	220
343	115	220
344	116	220
345	116	219
346	116	219
347	117	219
348	117	219
349	117	218
350	118	218
351	118	218
352	118	217
353	119	217
354	119	217
355	119	216
356	120	216
357	120	215
358	120	215
359	121	215
360	121	214
361	121	214
362	122	214
363	122	213
364	122	213
365	122	213
366	123	212
367	123	212
368	124	212
369	124	211
370	124	211
371	125	211
372	125	210
373	125	210
374	126	210
375	126	209
376	126	209
377	126	208
378	127	208
379	127	208
380	127	207
381	128	207
382	128	206
383	128	206
384	129	206
385	129	205
386	129	205
387	130	205
388	130	204
389	130	204
390	130	204
391	131	203
392	131	203
393	132	203
394	132	202
395	132	202
396	133	202
397	133	202
398	134	202
399	134	201
400	134	201
401	135	201
402	135	201
403	136	200
404	136	200
405	136	200
406	137	199
407	137	199
408	137	199
409	138	198
410	138	198
411	138	198
412	139	197
413	139	197
414	139	197
415	140	196
416	140	196
417	140	195
418	140	195
419	141	195
420	141	194
421	142	194
422	142	194
423	142	194
424	143	193
425	143	193
426	143	192
427	144	192
428	144	192
429	144	191
430	145	191
431	145	191
432	145	190
433	146	190
434	146	190
435	146	189
436	147	189
437	147	189
438	147	188
439	147	188
440	148	187
441	148	187
442	149	187
443	149	187
444	149	186
445	150	186
446	150	186
447	150	185
448	151	185
449	151	185
450	151	184
451	152	184
452	152	184
453	152	183
454	153	183
455	153	183
456	153	182
457	154	182
458	154	182
459	154	181
460	155	181
461	155	181
462	155	180
463	156	180
464	156	179
465	156	179
466	157	179
467	157	178
468	157	178
469	158	178
470	158	177
471	158	177
472	159	177
473	159	176
474	159	176
475	160	176
476	160	175
477	160	175
478	160	175
479	161	174
480	161	174
481	161	174
482	162	173
483	162	173
484	162	173
485	163	172
486	163	172
487	163	172
488	164	171
489	164	171
490	164	170
491	165	170
492	165	170
493	165	169
494	166	169
495	166	169
496	167	169
497	168	169
498	168	169
499	168	168
500	168	168
501	169	167
502	169	167
503	170	167
504	170	167
505	170	166
506	171	166
507	171	165
508	171	165
509	171	165
510	172	164
511	172	164
512	172	164
513	173	163
514	173	163
515	173	163
516	174	162
517	174	162
518	174	162
519	175	161
520	175	161
521	175	161
522	176	160
523	176	160
524	177	160
525	177	159
526	177	159
527	178	159
528	178	159
529	178	158
530	179	158
531	179	158
532	180	157
533	180	157
534	181	157
535	181	157
536	182	157
537	182	156
538	183	156
539	183	156
540	183	155
541	184	155
542	184	155
543	185	155
544	185	154
545	185	154
546	186	154
547	186	153
548	186	153
549	187	153
550	187	152
551	187	152
552	188	151
553	188	151
554	188	151
555	189	151
556	189	150
557	189	150
558	190	149
559	190	149
560	190	149
561	191	148
562	191	148
563	191	148
564	191	147
565	192	147
566	192	147
567	192	146
568	193	146
569	193	145
570	193	145
571	194	145
572	194	145
573	195	144
574	195	144
575	196	144
576	196	144
577	196	143
578	197	143
579	198	143
580	198	143
581	198	142
582	199	142
583	199	142
584	199	141
585	200	141
586	200	141
587	201	140
588	201	140
589	201	140
590	202	139
591	202	139
592	202	139
593	203	138
594	203	138
595	203	138
596	204	137
597	204	137
598	204	136
599	204	136
600	205	136
601	205	135
602	205	135
603	206	135
604	206	134
605	206	134
606	207	134
607	207	133
608	208	133
609	208	133
610	208	132
611	209	132
612	209	132
613	209	132
614	210	131
615	210	131
616	210	130
617	211	130
618	211	130
619	212	129
620	212	129
621	212	129
622	213	128
623	213	128
624	213	128
625	214	127
626	214	127
627	214	127
628	215	126
629	215	126
630	215	126
631	216	125
632	216	125
633	217	125
634	217	124
635	217	124
636	218	124
637	218	123
638	218	123
639	218	123
640	219	122
641	219	122
642	219	122
643	220	121
644	220	121
645	220	120
646	220	120
647	221	120
648	221	119
649	221	119
650	222	119
651	222	118
652	223	118
653	223	118
654	223	117
655	224	117
656	224	117
657	224	116
658	225	116
659	225	116
660	226	115
661	226	115
662	226	115
663	227	114
664	227	114
665	228	114
666	228	114
667	228	113
668	229	113
669	229	112
670	229	112
671	230	112
672	230	111
673	230	111
674	231	111
675	231	110
676	231	110
677	232	110
678	232	109
679	232	109
680	233	109
681	234	109
682	234	108
683	235	108
684	235	108
685	235	107
686	236	107
687	236	107
688	236	106
689	237	106
690	237	106
691	238	106
692	238	105
693	238	105
694	239	104
695	239	104
696	239	104
697	240	104
698	240	103
699	241	103
700	241	102
701	241	102
702	242	102
703	242	101
704	242	101
705	243	101
706	243	100
707	244	100
708	244	100
709	244	100
710	245	99
711	245	99
712	245	98
713	246	98
714	246	98
715	247	98
716	247	97
717	247	97
718	248	96
719	248	96
720	248	96
721	249	95
722	249	95
723	249	95
724	249	94
725	250	94
726	250	94
727	250	93
728	251	93
729	251	93
730	252	92
731	252	92
732	253	92
733	253	91
734	253	91
735	254	91
736	254	90
737	254	90
738	255	90
739	255	89
740	255	89
741	256	89
742	256	88
743	256	88
744	257	87
745	257	87
746	257	87
747	258	87
748	258	86
749	259	86
750	259	85
751	259	85
752	260	85
753	261	85
754	261	84
755	261	84
756	262	84
757	262	83
758	262	83
759	263	83
760	263	82
761	263	82
762	263	81
763	264	81
764	264	81
765	264	80
766	265	80
767	265	80
768	265	79
769	266	79
770	266	79
771	267	78
772	267	78
773	267	78
774	268	77
775	268	77
776	268	77
777	269	76
778	269	76
779	269	76
780	270	75
781	270	75
782	271	75
783	271	74
784	271	74
785	272	74
786	272	73
787	272	73
788	273	73
789	273	72
790	273	72
791	274	72
792	274	71
793	274	71
794	275	70
795	275	70
796	275	70
797	276	69
798	276	69
799	277	69
800	277	68
801	277	68
802	278	68
803	278	67
804	279	67
805	279	67
806	279	66
807	280	66
808	280	66
809	280	65
810	281	65
811	281	65
812	281	64
813	282	64
814	282	64
815	282	63
816	283	63
817	283	63
818	284	62
819	284	62
820	284	62
821	285	61
822	285	61
823	285	61
824	286	60
825	286	60
826	286	60
827	287	59
828	287	59
829	287	58
830	288	58
831	288	58
832	288	57
833	289	57
834	289	57
835	290	56
836	290	56
837	290	56
838	291	55
839	291	55
840	291	55
841	292	54
842	292	54
843	292	54
844	293	53
845	293	53
846	294	53
847	294	52
848	294	52
849	295	52
850	295	51
851	295	51
852	296	51
853	296	50
854	296	50
855	297	49
856	297	49
857	298	49
858	298	49
859	299	48
860	299	48
861	299	47
862	300	47
863	300	47
864	300	46
865	301	46
866	301	46
867	301	45
868	302	45
869	302	45
870	302	44
871	303	44
872	303	44
873	304	43
874	304	43
875	304	43
876	305	42
877	305	42
878	305	42
879	306	41
880	306	41
881	307	41
882	307	40
883	307	40
884	307	40
885	308	39
886	308	39
887	308	38
888	309	38
889	309	38
890	310	37
891	310	37
892	310	37
893	311	36
894	311	36
895	311	36
896	312	35
897	312	35
898	313	35
899	313	34
900	313	34
901	314	34
902	314	33
903	314	33
904	315	33
905	315	32
906	316	32
907	316	32
908	316	31
909	317	31
910	317	31
911	317	30
912	318	30
913	318	29
914	318	29
915	319	29
916	319	28
917	320	28
918	320	28
919	321	27
920	321	27
921	321	27
922	322	26
923	322	26
924	322	26
925	323	25
926	323	25
927	323	25
928	324	24
929	324	24
930	324	24
931	325	23
932	325	23
933	325	23
934	326	22
935	326	22
936	327	22
937	327	21
938	327	21
939	328	20
940	328	20
941	329	20
942	329	19
943	329	19
944	330	19
945	330	18
946	330	18
947	331	18
948	331	17
949	331	17
950	332	17
951	332	16
952	332	16
953	333	16
954	334	15
955	334	15
956	334	15
957	335	14
958	335	14
959	336	14
960	336	13
961	336	13
962	337	12
963	337	12
964	338	12
965	338	11
966	338	11
967	339	11
968	339	10
969	339	10
970	340	10
971	340	9
972	341	9
973	341	9
974	341	8
975	342	8
976	342	8
977	342	7
978	343	7
979	343	7
980	344	6
981	344	6
982	344	5
983	345	5
984	345	5
985	345	4
986	346	4
987	346	4
988	346	3
989	347	3
990	347	3
991	347	2
992	348	2
993	348	2
994	348	1
995	349	1
996	349	1
997	349	0
998	350	0
999	350	0
